;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D0020E4	0xA3C20411  SB	R2, 1041(R30)
;__Lib_PPS_P32MZ_100CAN.c, 418 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING171:
0x9D0020E8	0x3C1EBF86  LUI	R30, 49030
0x9D0020EC	0x83C20310  LB	R2, 784(R30)
0x9D0020F0	0x7F420844  INS	R2, R26, 1, 1
0x9D0020F4	0x3C1EBF86  LUI	R30, 49030
0x9D0020F8	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D0020FC	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 419 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING172:
0x9D002100	0x3C1EBF86  LUI	R30, 49030
0x9D002104	0x83C20611  LB	R2, 1553(R30)
0x9D002108	0x7F420844  INS	R2, R26, 1, 1
0x9D00210C	0x3C1EBF86  LUI	R30, 49030
0x9D002110	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D002114	0xA3C20611  SB	R2, 1553(R30)
;__Lib_PPS_P32MZ_100CAN.c, 420 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING173:
0x9D002118	0x3C1EBF86  LUI	R30, 49030
0x9D00211C	0x83C20111  LB	R2, 273(R30)
0x9D002120	0x7F423184  INS	R2, R26, 6, 1
0x9D002124	0x3C1EBF86  LUI	R30, 49030
0x9D002128	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D00212C	0xA3C20111  SB	R2, 273(R30)
;__Lib_PPS_P32MZ_100CAN.c, 421 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING174:
0x9D002130	0x3C1EBF86  LUI	R30, 49030
0x9D002134	0x83C20310  LB	R2, 784(R30)
0x9D002138	0x7F420004  INS	R2, R26, 0, 1
0x9D00213C	0x3C1EBF86  LUI	R30, 49030
0x9D002140	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D002144	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 422 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING175:
0x9D002148	0x3C1EBF86  LUI	R30, 49030
0x9D00214C	0x83C20110  LB	R2, 272(R30)
0x9D002150	0x7F423184  INS	R2, R26, 6, 1
0x9D002154	0x3C1EBF86  LUI	R30, 49030
0x9D002158	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D00215C	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 423 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING176:
0x9D002160	0x3C1EBF86  LUI	R30, 49030
0x9D002164	0x83C20310  LB	R2, 784(R30)
0x9D002168	0x7F422944  INS	R2, R26, 5, 1
0x9D00216C	0x3C1EBF86  LUI	R30, 49030
0x9D002170	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D002174	0xA3C20310  SB	R2, 784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 424 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING177:
0x9D002178	0x3C1EBF86  LUI	R30, 49030
0x9D00217C	0x83C20110  LB	R2, 272(R30)
0x9D002180	0x7F421084  INS	R2, R26, 2, 1
0x9D002184	0x3C1EBF86  LUI	R30, 49030
0x9D002188	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D00218C	0xA3C20110  SB	R2, 272(R30)
;__Lib_PPS_P32MZ_100CAN.c, 425 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING178:
0x9D002190	0x3C1EBF86  LUI	R30, 49030
0x9D002194	0x83C20510  LB	R2, 1296(R30)
0x9D002198	0x7F4218C4  INS	R2, R26, 3, 1
0x9D00219C	0x3C1EBF86  LUI	R30, 49030
0x9D0021A0	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D0021A4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 426 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING179:
0x9D0021A8	0x3C1EBF86  LUI	R30, 49030
0x9D0021AC	0x83C20511  LB	R2, 1297(R30)
0x9D0021B0	0x7F422944  INS	R2, R26, 5, 1
0x9D0021B4	0x3C1EBF86  LUI	R30, 49030
0x9D0021B8	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D0021BC	0xA3C20511  SB	R2, 1297(R30)
;__Lib_PPS_P32MZ_100CAN.c, 427 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING180:
0x9D0021C0	0x3C1EBF86  LUI	R30, 49030
0x9D0021C4	0x83C20510  LB	R2, 1296(R30)
0x9D0021C8	0x7F421084  INS	R2, R26, 2, 1
0x9D0021CC	0x3C1EBF86  LUI	R30, 49030
0x9D0021D0	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D0021D4	0xA3C20510  SB	R2, 1296(R30)
;__Lib_PPS_P32MZ_100CAN.c, 428 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING181:
0x9D0021D8	0x3C1EBF86  LUI	R30, 49030
0x9D0021DC	0x83C20210  LB	R2, 528(R30)
0x9D0021E0	0x7F421084  INS	R2, R26, 2, 1
0x9D0021E4	0x3C1EBF86  LUI	R30, 49030
0x9D0021E8	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D0021EC	0xA3C20210  SB	R2, 528(R30)
;__Lib_PPS_P32MZ_100CAN.c, 429 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING182:
0x9D0021F0	0x3C1EBF86  LUI	R30, 49030
0x9D0021F4	0x83C20411  LB	R2, 1041(R30)
0x9D0021F8	0x7F420004  INS	R2, R26, 0, 1
0x9D0021FC	0x3C1EBF86  LUI	R30, 49030
0x9D002200	0x0B40094D  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131
0x9D002204	0xA3C20411  SB	R2, 1041(R30)
;__Lib_PPS_P32MZ_100CAN.c, 430 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING130:
0x9D002208	0x332200FF  ANDI	R2, R25, 255
0x9D00220C	0x1040FECC  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING132
0x9D002210	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING408:
0x9D002214	0x332300FF  ANDI	R3, R25, 255
0x9D002218	0x34020001  ORI	R2, R0, 1
0x9D00221C	0x1062FECE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING133
0x9D002220	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING410:
0x9D002224	0x332300FF  ANDI	R3, R25, 255
0x9D002228	0x34020002  ORI	R2, R0, 2
0x9D00222C	0x1062FED0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING134
0x9D002230	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING412:
0x9D002234	0x332300FF  ANDI	R3, R25, 255
0x9D002238	0x34020003  ORI	R2, R0, 3
0x9D00223C	0x1062FED2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING135
0x9D002240	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING414:
0x9D002244	0x332300FF  ANDI	R3, R25, 255
0x9D002248	0x34020004  ORI	R2, R0, 4
0x9D00224C	0x1062FED4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING136
0x9D002250	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING416:
0x9D002254	0x332300FF  ANDI	R3, R25, 255
0x9D002258	0x34020005  ORI	R2, R0, 5
0x9D00225C	0x1062FED6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING137
0x9D002260	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING418:
0x9D002264	0x332300FF  ANDI	R3, R25, 255
0x9D002268	0x34020006  ORI	R2, R0, 6
0x9D00226C	0x1062FED8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING138
0x9D002270	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING420:
0x9D002274	0x332300FF  ANDI	R3, R25, 255
0x9D002278	0x34020007  ORI	R2, R0, 7
0x9D00227C	0x1062FEDA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING139
0x9D002280	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING422:
0x9D002284	0x332300FF  ANDI	R3, R25, 255
0x9D002288	0x34020008  ORI	R2, R0, 8
0x9D00228C	0x1062FEDC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING140
0x9D002290	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING424:
0x9D002294	0x332300FF  ANDI	R3, R25, 255
0x9D002298	0x3402000A  ORI	R2, R0, 10
0x9D00229C	0x1062FEDE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING141
0x9D0022A0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING426:
0x9D0022A4	0x332300FF  ANDI	R3, R25, 255
0x9D0022A8	0x3402000B  ORI	R2, R0, 11
0x9D0022AC	0x1062FEE0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING142
0x9D0022B0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING428:
0x9D0022B4	0x332300FF  ANDI	R3, R25, 255
0x9D0022B8	0x3402000C  ORI	R2, R0, 12
0x9D0022BC	0x1062FEE2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING143
0x9D0022C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING430:
0x9D0022C4	0x332300FF  ANDI	R3, R25, 255
0x9D0022C8	0x3402000D  ORI	R2, R0, 13
0x9D0022CC	0x1062FEE4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING144
0x9D0022D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING432:
0x9D0022D4	0x332300FF  ANDI	R3, R25, 255
0x9D0022D8	0x34020010  ORI	R2, R0, 16
0x9D0022DC	0x1062FEE6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING145
0x9D0022E0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING434:
0x9D0022E4	0x332300FF  ANDI	R3, R25, 255
0x9D0022E8	0x34020011  ORI	R2, R0, 17
0x9D0022EC	0x1062FEE8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING146
0x9D0022F0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING436:
0x9D0022F4	0x332300FF  ANDI	R3, R25, 255
0x9D0022F8	0x34020012  ORI	R2, R0, 18
0x9D0022FC	0x1062FEEA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING147
0x9D002300	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING438:
0x9D002304	0x332300FF  ANDI	R3, R25, 255
0x9D002308	0x34020013  ORI	R2, R0, 19
0x9D00230C	0x1062FEEC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING148
0x9D002310	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING440:
0x9D002314	0x332300FF  ANDI	R3, R25, 255
0x9D002318	0x34020014  ORI	R2, R0, 20
0x9D00231C	0x1062FEEE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING149
0x9D002320	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING442:
0x9D002324	0x332300FF  ANDI	R3, R25, 255
0x9D002328	0x34020015  ORI	R2, R0, 21
0x9D00232C	0x1062FEF0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING150
0x9D002330	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING444:
0x9D002334	0x332300FF  ANDI	R3, R25, 255
0x9D002338	0x34020016  ORI	R2, R0, 22
0x9D00233C	0x1062FEF2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING151
0x9D002340	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING446:
0x9D002344	0x332300FF  ANDI	R3, R25, 255
0x9D002348	0x34020017  ORI	R2, R0, 23
0x9D00234C	0x1062FEF4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING152
0x9D002350	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING448:
0x9D002354	0x332300FF  ANDI	R3, R25, 255
0x9D002358	0x34020018  ORI	R2, R0, 24
0x9D00235C	0x1062FEF6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING153
0x9D002360	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING450:
0x9D002364	0x332300FF  ANDI	R3, R25, 255
0x9D002368	0x3402001A  ORI	R2, R0, 26
0x9D00236C	0x1062FEF8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING154
0x9D002370	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING452:
0x9D002374	0x332300FF  ANDI	R3, R25, 255
0x9D002378	0x3402001B  ORI	R2, R0, 27
0x9D00237C	0x1062FEFA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING155
0x9D002380	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING454:
0x9D002384	0x332300FF  ANDI	R3, R25, 255
0x9D002388	0x3402001C  ORI	R2, R0, 28
0x9D00238C	0x1062FEFC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING156
0x9D002390	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING456:
0x9D002394	0x332300FF  ANDI	R3, R25, 255
0x9D002398	0x3402001D  ORI	R2, R0, 29
0x9D00239C	0x1062FEFE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING157
0x9D0023A0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING458:
0x9D0023A4	0x332300FF  ANDI	R3, R25, 255
0x9D0023A8	0x34020020  ORI	R2, R0, 32
0x9D0023AC	0x1062FF00  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING158
0x9D0023B0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING460:
0x9D0023B4	0x332300FF  ANDI	R3, R25, 255
0x9D0023B8	0x34020021  ORI	R2, R0, 33
0x9D0023BC	0x1062FF02  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING159
0x9D0023C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING462:
0x9D0023C4	0x332300FF  ANDI	R3, R25, 255
0x9D0023C8	0x34020022  ORI	R2, R0, 34
0x9D0023CC	0x1062FF04  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING160
0x9D0023D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING464:
0x9D0023D4	0x332300FF  ANDI	R3, R25, 255
0x9D0023D8	0x34020023  ORI	R2, R0, 35
0x9D0023DC	0x1062FF06  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING161
0x9D0023E0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING466:
0x9D0023E4	0x332300FF  ANDI	R3, R25, 255
0x9D0023E8	0x34020024  ORI	R2, R0, 36
0x9D0023EC	0x1062FF08  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING162
0x9D0023F0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING468:
0x9D0023F4	0x332300FF  ANDI	R3, R25, 255
0x9D0023F8	0x34020025  ORI	R2, R0, 37
0x9D0023FC	0x1062FF0A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING163
0x9D002400	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING470:
0x9D002404	0x332300FF  ANDI	R3, R25, 255
0x9D002408	0x34020026  ORI	R2, R0, 38
0x9D00240C	0x1062FF0C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING164
0x9D002410	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING472:
0x9D002414	0x332300FF  ANDI	R3, R25, 255
0x9D002418	0x34020027  ORI	R2, R0, 39
0x9D00241C	0x1062FF0E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING165
0x9D002420	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING474:
0x9D002424	0x332300FF  ANDI	R3, R25, 255
0x9D002428	0x34020029  ORI	R2, R0, 41
0x9D00242C	0x1062FF10  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING166
0x9D002430	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING476:
0x9D002434	0x332300FF  ANDI	R3, R25, 255
0x9D002438	0x3402002A  ORI	R2, R0, 42
0x9D00243C	0x1062FF12  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING167
0x9D002440	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING478:
0x9D002444	0x332300FF  ANDI	R3, R25, 255
0x9D002448	0x3402002B  ORI	R2, R0, 43
0x9D00244C	0x1062FF14  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING168
0x9D002450	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING480:
0x9D002454	0x332300FF  ANDI	R3, R25, 255
0x9D002458	0x3402002C  ORI	R2, R0, 44
0x9D00245C	0x1062FF16  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING169
0x9D002460	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING482:
0x9D002464	0x332300FF  ANDI	R3, R25, 255
0x9D002468	0x3402002D  ORI	R2, R0, 45
0x9D00246C	0x1062FF18  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING170
0x9D002470	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING484:
0x9D002474	0x332300FF  ANDI	R3, R25, 255
0x9D002478	0x34020030  ORI	R2, R0, 48
0x9D00247C	0x1062FF1A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING171
0x9D002480	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING486:
0x9D002484	0x332300FF  ANDI	R3, R25, 255
0x9D002488	0x34020031  ORI	R2, R0, 49
0x9D00248C	0x1062FF1C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING172
0x9D002490	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING488:
0x9D002494	0x332300FF  ANDI	R3, R25, 255
0x9D002498	0x34020032  ORI	R2, R0, 50
0x9D00249C	0x1062FF1E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING173
0x9D0024A0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING490:
0x9D0024A4	0x332300FF  ANDI	R3, R25, 255
0x9D0024A8	0x34020033  ORI	R2, R0, 51
0x9D0024AC	0x1062FF20  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING174
0x9D0024B0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING492:
0x9D0024B4	0x332300FF  ANDI	R3, R25, 255
0x9D0024B8	0x34020035  ORI	R2, R0, 53
0x9D0024BC	0x1062FF22  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING175
0x9D0024C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING494:
0x9D0024C4	0x332300FF  ANDI	R3, R25, 255
0x9D0024C8	0x34020036  ORI	R2, R0, 54
0x9D0024CC	0x1062FF24  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING176
0x9D0024D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING496:
0x9D0024D4	0x332300FF  ANDI	R3, R25, 255
0x9D0024D8	0x34020037  ORI	R2, R0, 55
0x9D0024DC	0x1062FF26  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING177
0x9D0024E0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING498:
0x9D0024E4	0x332300FF  ANDI	R3, R25, 255
0x9D0024E8	0x34020038  ORI	R2, R0, 56
0x9D0024EC	0x1062FF28  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING178
0x9D0024F0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING500:
0x9D0024F4	0x332300FF  ANDI	R3, R25, 255
0x9D0024F8	0x34020039  ORI	R2, R0, 57
0x9D0024FC	0x1062FF2A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING179
0x9D002500	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING502:
0x9D002504	0x332300FF  ANDI	R3, R25, 255
0x9D002508	0x3402003B  ORI	R2, R0, 59
0x9D00250C	0x1062FF2C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING180
0x9D002510	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING504:
0x9D002514	0x332300FF  ANDI	R3, R25, 255
0x9D002518	0x3402003C  ORI	R2, R0, 60
0x9D00251C	0x1062FF2E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING181
0x9D002520	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING506:
0x9D002524	0x332300FF  ANDI	R3, R25, 255
0x9D002528	0x3402003D  ORI	R2, R0, 61
0x9D00252C	0x1062FF30  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING182
0x9D002530	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING508:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131:
;__Lib_PPS_P32MZ_100CAN.c, 431 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING60:
;__Lib_PPS_P32MZ_100CAN.c, 432 :: 		
0x9D002534	0x340200FF  ORI	R2, R0, 255
;__Lib_PPS_P32MZ_100CAN.c, 433 :: 		
L_end__PPS_MAPPING:
0x9D002538	0x8FBF0000  LW	RA, 0(SP)
0x9D00253C	0x03E00008  JR	RA
0x9D002540	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_PPS_P32MZ_100CAN__PPS_MAPPING
_Lock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 193 :: 		
0x9D000FB8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 197 :: 		
; tmpInt start address is: 12 (R3)
0x9D000FBC	0x3C1EBF81  LUI	R30, 49025
0x9D000FC0	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 198 :: 		
; tmpDma start address is: 16 (R4)
0x9D000FC4	0x3C1EBF81  LUI	R30, 49025
0x9D000FC8	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 201 :: 		
0x9D000FCC	0x3C1EBF81  LUI	R30, 49025
0x9D000FD0	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 202 :: 		
0x9D000FD4	0x3C1EBF81  LUI	R30, 49025
0x9D000FD8	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 205 :: 		
0x9D000FDC	0x3C1EBF80  LUI	R30, 49024
0x9D000FE0	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 206 :: 		
0x9D000FE4	0x3C02AA99  LUI	R2, 43673
0x9D000FE8	0x34426655  ORI	R2, R2, 26197
0x9D000FEC	0x3C1EBF80  LUI	R30, 49024
0x9D000FF0	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 207 :: 		
0x9D000FF4	0x3C025566  LUI	R2, 21862
0x9D000FF8	0x344299AA  ORI	R2, R2, 39338
0x9D000FFC	0x3C1EBF80  LUI	R30, 49024
0x9D001000	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 209 :: 		
0x9D001004	0x3C1EBF80  LUI	R30, 49024
0x9D001008	0x83C20001  LB	R2, 1(R30)
0x9D00100C	0x34420020  ORI	R2, R2, 0x0020
0x9D001010	0x3C1EBF80  LUI	R30, 49024
0x9D001014	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 211 :: 		
0x9D001018	0x3C1EBF80  LUI	R30, 49024
0x9D00101C	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 212 :: 		
0x9D001020	0x3C1EBF81  LUI	R30, 49025
0x9D001024	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 213 :: 		
0x9D001028	0x3C1EBF81  LUI	R30, 49025
0x9D00102C	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 214 :: 		
L_end_Lock_IOLOCK:
0x9D001030	0x03E00008  JR	RA
0x9D001034	0x27BD0004  ADDIU	SP, SP, 4
; end of _Lock_IOLOCK
_InitTimer1:
;Timers.c, 11 :: 		void InitTimer1(){
;Timers.c, 13 :: 		Clock = ClockPulse;
0x9D0047C4	0x3C029D00  LUI	R2, hi_addr(_ClockPulse+0)
0x9D0047C8	0x344269B8  ORI	R2, R2, lo_addr(_ClockPulse+0)
0x9D0047CC	0xAC229FA8  SW	R2, Offset(_Clock+0)(GP)
;Timers.c, 15 :: 		TMR.Reset = ResetSteppers;
0x9D0047D0	0x3C029D00  LUI	R2, hi_addr(_ResetSteppers+0)
0x9D0047D4	0x344267C8  ORI	R2, R2, lo_addr(_ResetSteppers+0)
0x9D0047D8	0xAC229FB0  SW	R2, Offset(_TMR+4)(GP)
;Timers.c, 17 :: 		T1CON         = 0x8010;
0x9D0047DC	0x34028010  ORI	R2, R0, 32784
